{'CNNType': 'Musite',
[28,     1] loss: 0.254
[29,     1] loss: 0.188
[30,     1] loss: 0.171
[31,     1] loss: 0.254
[32,     1] loss: 0.192
[33,     1] loss: 0.231
[34,     1] loss: 0.182
[35,     1] loss: 0.163
[36,     1] loss: 0.155
[37,     1] loss: 0.165
[38,     1] loss: 0.172
[39,     1] loss: 0.111
[40,     1] loss: 0.149
[41,     1] loss: 0.180
[42,     1] loss: 0.094
[43,     1] loss: 0.104
[44,     1] loss: 0.119
[45,     1] loss: 0.160
[46,     1] loss: 0.131
[47,     1] loss: 0.083
[48,     1] loss: 0.107
[49,     1] loss: 0.089
[50,     1] loss: 0.112
[51,     1] loss: 0.125
[52,     1] loss: 0.070
[53,     1] loss: 0.113
[54,     1] loss: 0.143
[55,     1] loss: 0.069
[56,     1] loss: 0.095
[57,     1] loss: 0.118
[58,     1] loss: 0.119
[59,     1] loss: 0.126
[60,     1] loss: 0.088
[61,     1] loss: 0.110
Early stopping applied (best metric=0.2712059020996094)
Finished Training
Total time taken: 7.705003261566162
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.694
[2,     1] loss: 0.687
[3,     1] loss: 0.663
[4,     1] loss: 0.641
[5,     1] loss: 0.581
[6,     1] loss: 0.545
[7,     1] loss: 0.480
[8,     1] loss: 0.442
[9,     1] loss: 0.427
[10,     1] loss: 0.365
[11,     1] loss: 0.346
[12,     1] loss: 0.318
[13,     1] loss: 0.302
[14,     1] loss: 0.312
[15,     1] loss: 0.272
[16,     1] loss: 0.319
[17,     1] loss: 0.433
[18,     1] loss: 0.223
[19,     1] loss: 0.376
[20,     1] loss: 0.343
[21,     1] loss: 0.291
[22,     1] loss: 0.350
[23,     1] loss: 0.339
[24,     1] loss: 0.301
[25,     1] loss: 0.291
[26,     1] loss: 0.278
[27,     1] loss: 0.259
[28,     1] loss: 0.321
[29,     1] loss: 0.274
[30,     1] loss: 0.350
[31,     1] loss: 0.303
[32,     1] loss: 0.298
[33,     1] loss: 0.295
[34,     1] loss: 0.233
[35,     1] loss: 0.315
[36,     1] loss: 0.286
[37,     1] loss: 0.275
[38,     1] loss: 0.306
[39,     1] loss: 0.255
[40,     1] loss: 0.254
[41,     1] loss: 0.259
[42,     1] loss: 0.210
[43,     1] loss: 0.243
[44,     1] loss: 0.247
[45,     1] loss: 0.255
[46,     1] loss: 0.349
[47,     1] loss: 0.246
[48,     1] loss: 0.271
[49,     1] loss: 0.308
[50,     1] loss: 0.234
[51,     1] loss: 0.379
[52,     1] loss: 0.224
[53,     1] loss: 0.262
[54,     1] loss: 0.295
[55,     1] loss: 0.274
[56,     1] loss: 0.267
[57,     1] loss: 0.223
[58,     1] loss: 0.197
[59,     1] loss: 0.176
[60,     1] loss: 0.208
[61,     1] loss: 0.251
[62,     1] loss: 0.211
[63,     1] loss: 0.159
[64,     1] loss: 0.207
[65,     1] loss: 0.158
[66,     1] loss: 0.158
[67,     1] loss: 0.137
[68,     1] loss: 0.086
[69,     1] loss: 0.166
[70,     1] loss: 0.112
[71,     1] loss: 0.152
[72,     1] loss: 0.125
[73,     1] loss: 0.104
[74,     1] loss: 0.084
[75,     1] loss: 0.085
[76,     1] loss: 0.181
[77,     1] loss: 0.245
[78,     1] loss: 0.188
[79,     1] loss: 0.103
[80,     1] loss: 0.286
[81,     1] loss: 0.110
[82,     1] loss: 0.175
[83,     1] loss: 0.237
[84,     1] loss: 0.199
[85,     1] loss: 0.166
[86,     1] loss: 0.195
[87,     1] loss: 0.171
[88,     1] loss: 0.132
[89,     1] loss: 0.158
[90,     1] loss: 0.129
[91,     1] loss: 0.121
[92,     1] loss: 0.126
[93,     1] loss: 0.117
[94,     1] loss: 0.102
[95,     1] loss: 0.129
[96,     1] loss: 0.078
[97,     1] loss: 0.082
[98,     1] loss: 0.059
[99,     1] loss: 0.075
[100,     1] loss: 0.083
[101,     1] loss: 0.097
Early stopping applied (best metric=0.431555837392807)
Finished Training
Total time taken: 12.939006090164185
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.698
[2,     1] loss: 0.697
[3,     1] loss: 0.668
[4,     1] loss: 0.635
[5,     1] loss: 0.588
[6,     1] loss: 0.545
[7,     1] loss: 0.483
[8,     1] loss: 0.427
[9,     1] loss: 0.390
[10,     1] loss: 0.340
[11,     1] loss: 0.319
[12,     1] loss: 0.252
[13,     1] loss: 0.273
[14,     1] loss: 0.345
[15,     1] loss: 0.263
[16,     1] loss: 0.300
[17,     1] loss: 0.232
[18,     1] loss: 0.236
[19,     1] loss: 0.283
[20,     1] loss: 0.164
[21,     1] loss: 0.236
[22,     1] loss: 0.238
[23,     1] loss: 0.170
[24,     1] loss: 0.268
[25,     1] loss: 0.219
[26,     1] loss: 0.238
[27,     1] loss: 0.237
[28,     1] loss: 0.268
[29,     1] loss: 0.224
[30,     1] loss: 0.189
[31,     1] loss: 0.223
[32,     1] loss: 0.184
[33,     1] loss: 0.193
[34,     1] loss: 0.163
[35,     1] loss: 0.189
[36,     1] loss: 0.158
[37,     1] loss: 0.158
[38,     1] loss: 0.159
[39,     1] loss: 0.219
[40,     1] loss: 0.158
[41,     1] loss: 0.213
[42,     1] loss: 0.165
[43,     1] loss: 0.140
[44,     1] loss: 0.149
[45,     1] loss: 0.106
[46,     1] loss: 0.165
[47,     1] loss: 0.134
[48,     1] loss: 0.127
[49,     1] loss: 0.135
[50,     1] loss: 0.165
[51,     1] loss: 0.128
[52,     1] loss: 0.168
[53,     1] loss: 0.207
[54,     1] loss: 0.125
[55,     1] loss: 0.133
[56,     1] loss: 0.135
[57,     1] loss: 0.106
Early stopping applied (best metric=0.41411861777305603)
Finished Training
Total time taken: 7.638998508453369
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.695
[2,     1] loss: 0.695
[3,     1] loss: 0.685
[4,     1] loss: 0.648
[5,     1] loss: 0.613
[6,     1] loss: 0.556
[7,     1] loss: 0.528
[8,     1] loss: 0.484
[9,     1] loss: 0.416
[10,     1] loss: 0.384
[11,     1] loss: 0.315
[12,     1] loss: 0.341
[13,     1] loss: 0.251
[14,     1] loss: 0.253
[15,     1] loss: 0.247
[16,     1] loss: 0.251
[17,     1] loss: 0.284
[18,     1] loss: 0.297
[19,     1] loss: 0.199
[20,     1] loss: 0.187
[21,     1] loss: 0.224
[22,     1] loss: 0.201
[23,     1] loss: 0.187
[24,     1] loss: 0.182
[25,     1] loss: 0.174
[26,     1] loss: 0.218
[27,     1] loss: 0.236
[28,     1] loss: 0.210
[29,     1] loss: 0.208
[30,     1] loss: 0.217
[31,     1] loss: 0.171
[32,     1] loss: 0.169
[33,     1] loss: 0.205
[34,     1] loss: 0.250
[35,     1] loss: 0.182
[36,     1] loss: 0.166
[37,     1] loss: 0.215
[38,     1] loss: 0.157
[39,     1] loss: 0.199
[40,     1] loss: 0.183
[41,     1] loss: 0.210
[42,     1] loss: 0.186
[43,     1] loss: 0.183
[44,     1] loss: 0.191
[45,     1] loss: 0.147
[46,     1] loss: 0.152
[47,     1] loss: 0.147
[48,     1] loss: 0.160
[49,     1] loss: 0.174
[50,     1] loss: 0.177
[51,     1] loss: 0.242
[52,     1] loss: 0.116
[53,     1] loss: 0.191
[54,     1] loss: 0.140
[55,     1] loss: 0.127
[56,     1] loss: 0.146
[57,     1] loss: 0.155
[58,     1] loss: 0.135
[59,     1] loss: 0.099
Early stopping applied (best metric=0.43292704224586487)
Finished Training
Total time taken: 8.123999834060669
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.692
[2,     1] loss: 0.689
[3,     1] loss: 0.666
[4,     1] loss: 0.623
[5,     1] loss: 0.574
[6,     1] loss: 0.510
[7,     1] loss: 0.461
[8,     1] loss: 0.413
[9,     1] loss: 0.430
[10,     1] loss: 0.322
[11,     1] loss: 0.349
[12,     1] loss: 0.295
[13,     1] loss: 0.366
[14,     1] loss: 0.516
[15,     1] loss: 0.231
[16,     1] loss: 0.279
[17,     1] loss: 0.294
[18,     1] loss: 0.319
[19,     1] loss: 0.219
[20,     1] loss: 0.214
[21,     1] loss: 0.195
[22,     1] loss: 0.223
[23,     1] loss: 0.261
[24,     1] loss: 0.174
[25,     1] loss: 0.181
[26,     1] loss: 0.167
[27,     1] loss: 0.244
[28,     1] loss: 0.174
[29,     1] loss: 0.175
[30,     1] loss: 0.167
[31,     1] loss: 0.125
[32,     1] loss: 0.205
[33,     1] loss: 0.182
[34,     1] loss: 0.193
[35,     1] loss: 0.152
[36,     1] loss: 0.205
[37,     1] loss: 0.155
[38,     1] loss: 0.162
[39,     1] loss: 0.162
[40,     1] loss: 0.152
[41,     1] loss: 0.141
[42,     1] loss: 0.135
[43,     1] loss: 0.128
[44,     1] loss: 0.155
[45,     1] loss: 0.164
[46,     1] loss: 0.107
[47,     1] loss: 0.141
[48,     1] loss: 0.125
[49,     1] loss: 0.125
[50,     1] loss: 0.150
[51,     1] loss: 0.147
[52,     1] loss: 0.141
[53,     1] loss: 0.157
[54,     1] loss: 0.167
[55,     1] loss: 0.106
[56,     1] loss: 0.157
[57,     1] loss: 0.102
[58,     1] loss: 0.159
[59,     1] loss: 0.167
[60,     1] loss: 0.098
[61,     1] loss: 0.204
[62,     1] loss: 0.151
[63,     1] loss: 0.161
[64,     1] loss: 0.190
Early stopping applied (best metric=0.3246225118637085)
Finished Training
Total time taken: 8.327001571655273
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.691
[2,     1] loss: 0.689
[3,     1] loss: 0.671
[4,     1] loss: 0.633
[5,     1] loss: 0.576
[6,     1] loss: 0.571
[7,     1] loss: 0.501
[8,     1] loss: 0.463
[9,     1] loss: 0.432
[10,     1] loss: 0.419
[11,     1] loss: 0.348
[12,     1] loss: 0.333
[13,     1] loss: 0.290
[14,     1] loss: 0.371
[15,     1] loss: 0.293
[16,     1] loss: 0.268
[17,     1] loss: 0.285
[18,     1] loss: 0.241
[19,     1] loss: 0.267
[20,     1] loss: 0.153
[21,     1] loss: 0.313
[22,     1] loss: 0.282
[23,     1] loss: 0.230
[24,     1] loss: 0.184
[25,     1] loss: 0.246
[26,     1] loss: 0.190
[27,     1] loss: 0.193
[28,     1] loss: 0.202
[29,     1] loss: 0.177
[30,     1] loss: 0.172
[31,     1] loss: 0.137
[32,     1] loss: 0.159
[33,     1] loss: 0.192
[34,     1] loss: 0.171
[35,     1] loss: 0.170
[36,     1] loss: 0.123
[37,     1] loss: 0.127
[38,     1] loss: 0.116
[39,     1] loss: 0.171
[40,     1] loss: 0.130
[41,     1] loss: 0.200
[42,     1] loss: 0.141
[43,     1] loss: 0.119
[44,     1] loss: 0.168
[45,     1] loss: 0.125
[46,     1] loss: 0.148
[47,     1] loss: 0.142
[48,     1] loss: 0.123
[49,     1] loss: 0.116
[50,     1] loss: 0.115
[51,     1] loss: 0.123
[52,     1] loss: 0.084
[53,     1] loss: 0.119
[54,     1] loss: 0.088
[55,     1] loss: 0.073
[56,     1] loss: 0.083
[57,     1] loss: 0.097
[58,     1] loss: 0.140
[59,     1] loss: 0.071
[60,     1] loss: 0.089
Early stopping applied (best metric=0.30660122632980347)
Finished Training
Total time taken: 8.108999490737915
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.696
[2,     1] loss: 0.689
[3,     1] loss: 0.666
[4,     1] loss: 0.620
[5,     1] loss: 0.599
[6,     1] loss: 0.543
[7,     1] loss: 0.542
[8,     1] loss: 0.500
[9,     1] loss: 0.464
[10,     1] loss: 0.422
[11,     1] loss: 0.406
[12,     1] loss: 0.389
[13,     1] loss: 0.360
[14,     1] loss: 0.321
[15,     1] loss: 0.287
[16,     1] loss: 0.288
[17,     1] loss: 0.245
[18,     1] loss: 0.267
[19,     1] loss: 0.205
[20,     1] loss: 0.201
[21,     1] loss: 0.203
[22,     1] loss: 0.215
[23,     1] loss: 0.229
[24,     1] loss: 0.209
[25,     1] loss: 0.188
[26,     1] loss: 0.166
[27,     1] loss: 0.120
[28,     1] loss: 0.153
[29,     1] loss: 0.140
[30,     1] loss: 0.164
[31,     1] loss: 0.122
[32,     1] loss: 0.108
[33,     1] loss: 0.141
[34,     1] loss: 0.156
[35,     1] loss: 0.117
[36,     1] loss: 0.086
[37,     1] loss: 0.130
[38,     1] loss: 0.109
[39,     1] loss: 0.080
[40,     1] loss: 0.148
[41,     1] loss: 0.112
[42,     1] loss: 0.123
[43,     1] loss: 0.088
[44,     1] loss: 0.090
[45,     1] loss: 0.082
[46,     1] loss: 0.094
[47,     1] loss: 0.071
[48,     1] loss: 0.084
[49,     1] loss: 0.066
[50,     1] loss: 0.069
[51,     1] loss: 0.076
[52,     1] loss: 0.090
[53,     1] loss: 0.067
[54,     1] loss: 0.042
[55,     1] loss: 0.067
[56,     1] loss: 0.088
[57,     1] loss: 0.054
[58,     1] loss: 0.050
[59,     1] loss: 0.089
[60,     1] loss: 0.150
[61,     1] loss: 0.233
[62,     1] loss: 0.392
[63,     1] loss: 0.239
Early stopping applied (best metric=0.4402799606323242)
Finished Training
Total time taken: 8.207006931304932
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.693
[2,     1] loss: 0.686
[3,     1] loss: 0.667
[4,     1] loss: 0.620
[5,     1] loss: 0.576
[6,     1] loss: 0.512
[7,     1] loss: 0.507
[8,     1] loss: 0.464
[9,     1] loss: 0.421
[10,     1] loss: 0.364
[11,     1] loss: 0.327
[12,     1] loss: 0.332
[13,     1] loss: 0.393
[14,     1] loss: 0.368
[15,     1] loss: 0.331
[16,     1] loss: 0.335
[17,     1] loss: 0.283
[18,     1] loss: 0.315
[19,     1] loss: 0.241
[20,     1] loss: 0.243
[21,     1] loss: 0.253
[22,     1] loss: 0.277
[23,     1] loss: 0.285
[24,     1] loss: 0.286
[25,     1] loss: 0.195
[26,     1] loss: 0.261
[27,     1] loss: 0.208
[28,     1] loss: 0.186
[29,     1] loss: 0.159
[30,     1] loss: 0.194
[31,     1] loss: 0.170
[32,     1] loss: 0.140
[33,     1] loss: 0.170
[34,     1] loss: 0.198
[35,     1] loss: 0.095
[36,     1] loss: 0.109
[37,     1] loss: 0.081
[38,     1] loss: 0.049
[39,     1] loss: 0.162
[40,     1] loss: 0.080
[41,     1] loss: 0.068
[42,     1] loss: 0.062
[43,     1] loss: 0.113
[44,     1] loss: 0.062
[45,     1] loss: 0.092
[46,     1] loss: 0.064
[47,     1] loss: 0.102
[48,     1] loss: 0.332
[49,     1] loss: 0.185
[50,     1] loss: 0.259
[51,     1] loss: 0.133
[52,     1] loss: 0.136
[53,     1] loss: 0.138
[54,     1] loss: 0.182
[55,     1] loss: 0.121
[56,     1] loss: 0.169
Early stopping applied (best metric=0.4511924088001251)
Finished Training
Total time taken: 7.580000162124634
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.695
[2,     1] loss: 0.688
[3,     1] loss: 0.666
[4,     1] loss: 0.632
[5,     1] loss: 0.584
[6,     1] loss: 0.555
[7,     1] loss: 0.526
[8,     1] loss: 0.484
[9,     1] loss: 0.448
[10,     1] loss: 0.384
[11,     1] loss: 0.361
[12,     1] loss: 0.316
[13,     1] loss: 0.261
[14,     1] loss: 0.285
[15,     1] loss: 0.229
[16,     1] loss: 0.390
[17,     1] loss: 0.268
[18,     1] loss: 0.265
[19,     1] loss: 0.238
[20,     1] loss: 0.260
[21,     1] loss: 0.246
[22,     1] loss: 0.217
[23,     1] loss: 0.263
[24,     1] loss: 0.191
[25,     1] loss: 0.196
[26,     1] loss: 0.165
[27,     1] loss: 0.210
[28,     1] loss: 0.181
[29,     1] loss: 0.159
[30,     1] loss: 0.208
[31,     1] loss: 0.168
[32,     1] loss: 0.130
[33,     1] loss: 0.184
[34,     1] loss: 0.134
[35,     1] loss: 0.151
[36,     1] loss: 0.183
[37,     1] loss: 0.108
[38,     1] loss: 0.205
[39,     1] loss: 0.151
[40,     1] loss: 0.230
[41,     1] loss: 0.117
[42,     1] loss: 0.079
[43,     1] loss: 0.098
[44,     1] loss: 0.086
[45,     1] loss: 0.124
[46,     1] loss: 0.136
[47,     1] loss: 0.093
[48,     1] loss: 0.127
[49,     1] loss: 0.107
[50,     1] loss: 0.114
[51,     1] loss: 0.093
[52,     1] loss: 0.095
[53,     1] loss: 0.065
[54,     1] loss: 0.090
[55,     1] loss: 0.070
[56,     1] loss: 0.089
[57,     1] loss: 0.115
[58,     1] loss: 0.047
[59,     1] loss: 0.135
Early stopping applied (best metric=0.3417126536369324)
Finished Training
Total time taken: 8.489001274108887
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.692
[2,     1] loss: 0.689
[3,     1] loss: 0.669
[4,     1] loss: 0.637
[5,     1] loss: 0.582
[6,     1] loss: 0.514
[7,     1] loss: 0.450
[8,     1] loss: 0.496
[9,     1] loss: 0.423
[10,     1] loss: 0.353
[11,     1] loss: 0.320
[12,     1] loss: 0.368
[13,     1] loss: 0.284
[14,     1] loss: 0.327
[15,     1] loss: 0.258
[16,     1] loss: 0.312
[17,     1] loss: 0.316
[18,     1] loss: 0.254
[19,     1] loss: 0.267
[20,     1] loss: 0.237
[21,     1] loss: 0.282
[22,     1] loss: 0.315
[23,     1] loss: 0.428
[24,     1] loss: 0.326
[25,     1] loss: 0.333
[26,     1] loss: 0.365
[27,     1] loss: 0.315
[28,     1] loss: 0.235
[29,     1] loss: 0.283
[30,     1] loss: 0.274
[31,     1] loss: 0.305
[32,     1] loss: 0.271
[33,     1] loss: 0.219
[34,     1] loss: 0.234
[35,     1] loss: 0.263
[36,     1] loss: 0.198
[37,     1] loss: 0.235
[38,     1] loss: 0.291
[39,     1] loss: 0.144
[40,     1] loss: 0.227
[41,     1] loss: 0.199
[42,     1] loss: 0.257
[43,     1] loss: 0.234
[44,     1] loss: 0.216
[45,     1] loss: 0.221
[46,     1] loss: 0.151
[47,     1] loss: 0.186
[48,     1] loss: 0.189
[49,     1] loss: 0.208
[50,     1] loss: 0.197
[51,     1] loss: 0.189
[52,     1] loss: 0.181
[53,     1] loss: 0.162
[54,     1] loss: 0.150
[55,     1] loss: 0.106
[56,     1] loss: 0.153
[57,     1] loss: 0.125
[58,     1] loss: 0.109
[59,     1] loss: 0.099
[60,     1] loss: 0.149
[61,     1] loss: 0.164
[62,     1] loss: 0.141
[63,     1] loss: 0.104
[64,     1] loss: 0.211
[65,     1] loss: 0.233
[66,     1] loss: 0.116
Early stopping applied (best metric=0.15250825881958008)
Finished Training
Total time taken: 9.322713136672974
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.692
[2,     1] loss: 0.690
[3,     1] loss: 0.681
[4,     1] loss: 0.636
[5,     1] loss: 0.590
[6,     1] loss: 0.539
[7,     1] loss: 0.512
[8,     1] loss: 0.467
[9,     1] loss: 0.422
[10,     1] loss: 0.389
[11,     1] loss: 0.339
[12,     1] loss: 0.316
[13,     1] loss: 0.328
[14,     1] loss: 0.365
[15,     1] loss: 0.323
[16,     1] loss: 0.253
[17,     1] loss: 0.287
[18,     1] loss: 0.223
[19,     1] loss: 0.236
[20,     1] loss: 0.238
[21,     1] loss: 0.190
[22,     1] loss: 0.193
[23,     1] loss: 0.195
[24,     1] loss: 0.192
[25,     1] loss: 0.185
[26,     1] loss: 0.211
[27,     1] loss: 0.166
[28,     1] loss: 0.172
[29,     1] loss: 0.208
[30,     1] loss: 0.152
[31,     1] loss: 0.169
[32,     1] loss: 0.159
[33,     1] loss: 0.145
[34,     1] loss: 0.140
[35,     1] loss: 0.171
[36,     1] loss: 0.128
[37,     1] loss: 0.129
[38,     1] loss: 0.125
[39,     1] loss: 0.156
[40,     1] loss: 0.251
[41,     1] loss: 0.119
[42,     1] loss: 0.151
[43,     1] loss: 0.163
[44,     1] loss: 0.130
[45,     1] loss: 0.101
[46,     1] loss: 0.146
[47,     1] loss: 0.128
[48,     1] loss: 0.146
[49,     1] loss: 0.168
[50,     1] loss: 0.162
[51,     1] loss: 0.112
[52,     1] loss: 0.186
[53,     1] loss: 0.093
[54,     1] loss: 0.150
[55,     1] loss: 0.133
[56,     1] loss: 0.097
Early stopping applied (best metric=0.41599446535110474)
Finished Training
Total time taken: 8.016518831253052
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.690
[2,     1] loss: 0.686
[3,     1] loss: 0.693
[4,     1] loss: 0.663
[5,     1] loss: 0.638
[6,     1] loss: 0.591
[7,     1] loss: 0.580
[8,     1] loss: 0.500
[9,     1] loss: 0.499
[10,     1] loss: 0.459
[11,     1] loss: 0.489
[12,     1] loss: 0.468
[13,     1] loss: 0.374
[14,     1] loss: 0.441
[15,     1] loss: 0.404
[16,     1] loss: 0.447
[17,     1] loss: 0.409
[18,     1] loss: 0.314
[19,     1] loss: 0.385
[20,     1] loss: 0.335
[21,     1] loss: 0.313
[22,     1] loss: 0.252
[23,     1] loss: 0.257
[24,     1] loss: 0.244
[25,     1] loss: 0.262
[26,     1] loss: 0.241
[27,     1] loss: 0.231
[28,     1] loss: 0.187
[29,     1] loss: 0.213
[30,     1] loss: 0.146
[31,     1] loss: 0.168
[32,     1] loss: 0.171
[33,     1] loss: 0.156
[34,     1] loss: 0.158
[35,     1] loss: 0.175
[36,     1] loss: 0.158
[37,     1] loss: 0.209
[38,     1] loss: 0.241
[39,     1] loss: 0.166
[40,     1] loss: 0.158
[41,     1] loss: 0.158
[42,     1] loss: 0.136
[43,     1] loss: 0.150
[44,     1] loss: 0.212
[45,     1] loss: 0.094
[46,     1] loss: 0.177
[47,     1] loss: 0.141
[48,     1] loss: 0.144
[49,     1] loss: 0.119
[50,     1] loss: 0.103
[51,     1] loss: 0.153
[52,     1] loss: 0.154
[53,     1] loss: 0.187
[54,     1] loss: 0.105
[55,     1] loss: 0.106
[56,     1] loss: 0.168
[57,     1] loss: 0.098
[58,     1] loss: 0.133
[59,     1] loss: 0.132
[60,     1] loss: 0.112
[61,     1] loss: 0.107
[62,     1] loss: 0.080
[63,     1] loss: 0.088
[64,     1] loss: 0.083
[65,     1] loss: 0.060
[66,     1] loss: 0.059
[67,     1] loss: 0.109
Early stopping applied (best metric=0.40839776396751404)
Finished Training
Total time taken: 9.252999305725098
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.689
[2,     1] loss: 0.688
[3,     1] loss: 0.679
[4,     1] loss: 0.643
[5,     1] loss: 0.594
[6,     1] loss: 0.546
[7,     1] loss: 0.488
[8,     1] loss: 0.467
[9,     1] loss: 0.398
[10,     1] loss: 0.444
[11,     1] loss: 0.383
[12,     1] loss: 0.324
[13,     1] loss: 0.481
[14,     1] loss: 0.309
[15,     1] loss: 0.352
[16,     1] loss: 0.360
[17,     1] loss: 0.350
[18,     1] loss: 0.275
[19,     1] loss: 0.386
[20,     1] loss: 0.271
[21,     1] loss: 0.294
[22,     1] loss: 0.260
[23,     1] loss: 0.276
[24,     1] loss: 0.272
[25,     1] loss: 0.217
[26,     1] loss: 0.233
[27,     1] loss: 0.218
[28,     1] loss: 0.234
[29,     1] loss: 0.215
[30,     1] loss: 0.175
[31,     1] loss: 0.175
[32,     1] loss: 0.202
[33,     1] loss: 0.202
[34,     1] loss: 0.156
[35,     1] loss: 0.139
[36,     1] loss: 0.219
[37,     1] loss: 0.134
[38,     1] loss: 0.139
[39,     1] loss: 0.142
[40,     1] loss: 0.129
[41,     1] loss: 0.233
[42,     1] loss: 0.171
[43,     1] loss: 0.149
[44,     1] loss: 0.140
[45,     1] loss: 0.142
[46,     1] loss: 0.141
[47,     1] loss: 0.186
[48,     1] loss: 0.160
[49,     1] loss: 0.150
[50,     1] loss: 0.178
[51,     1] loss: 0.182
[52,     1] loss: 0.115
[53,     1] loss: 0.155
[54,     1] loss: 0.126
[55,     1] loss: 0.157
[56,     1] loss: 0.093
[57,     1] loss: 0.087
[58,     1] loss: 0.094
[59,     1] loss: 0.131
[60,     1] loss: 0.113
[61,     1] loss: 0.195
[62,     1] loss: 0.264
[63,     1] loss: 0.170
[64,     1] loss: 0.140
[65,     1] loss: 0.120
[66,     1] loss: 0.135
[67,     1] loss: 0.135
[68,     1] loss: 0.123
[69,     1] loss: 0.124
[70,     1] loss: 0.140
[71,     1] loss: 0.106
[72,     1] loss: 0.127
[73,     1] loss: 0.126
[74,     1] loss: 0.105
[75,     1] loss: 0.061
[76,     1] loss: 0.108
[77,     1] loss: 0.084
[78,     1] loss: 0.123
[79,     1] loss: 0.107
[80,     1] loss: 0.150
[81,     1] loss: 0.059
[82,     1] loss: 0.066
[83,     1] loss: 0.090
[84,     1] loss: 0.101
[85,     1] loss: 0.097
[86,     1] loss: 0.058
[87,     1] loss: 0.087
[88,     1] loss: 0.062
[89,     1] loss: 0.080
[90,     1] loss: 0.098
[91,     1] loss: 0.065
[92,     1] loss: 0.159
[93,     1] loss: 0.156
[94,     1] loss: 0.254
[95,     1] loss: 0.094
[96,     1] loss: 0.131
[97,     1] loss: 0.176
[98,     1] loss: 0.093
[99,     1] loss: 0.113
[100,     1] loss: 0.156
[101,     1] loss: 0.081
[102,     1] loss: 0.124
[103,     1] loss: 0.117
[104,     1] loss: 0.071
[105,     1] loss: 0.113
[106,     1] loss: 0.064
[107,     1] loss: 0.069
[108,     1] loss: 0.078
[109,     1] loss: 0.068
[110,     1] loss: 0.057
[111,     1] loss: 0.072
[112,     1] loss: 0.045
[113,     1] loss: 0.045
[114,     1] loss: 0.036
[115,     1] loss: 0.099
[116,     1] loss: 0.048
[117,     1] loss: 0.086
[118,     1] loss: 0.098
[119,     1] loss: 0.061
Early stopping applied (best metric=0.12653778493404388)
Finished Training
Total time taken: 16.32699966430664
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.698
[2,     1] loss: 0.698
[3,     1] loss: 0.685
[4,     1] loss: 0.657
[5,     1] loss: 0.626
[6,     1] loss: 0.600
[7,     1] loss: 0.553
[8,     1] loss: 0.513
[9,     1] loss: 0.449
[10,     1] loss: 0.425
[11,     1] loss: 0.432
[12,     1] loss: 0.347
[13,     1] loss: 0.375
[14,     1] loss: 0.325
[15,     1] loss: 0.297
[16,     1] loss: 0.351
[17,     1] loss: 0.370
[18,     1] loss: 0.302
[19,     1] loss: 0.254
[20,     1] loss: 0.274
[21,     1] loss: 0.286
[22,     1] loss: 0.319
[23,     1] loss: 0.279
[24,     1] loss: 0.264
[25,     1] loss: 0.284
[26,     1] loss: 0.247
[27,     1] loss: 0.198
[28,     1] loss: 0.259
[29,     1] loss: 0.204
[30,     1] loss: 0.256
[31,     1] loss: 0.177
[32,     1] loss: 0.204
[33,     1] loss: 0.159
[34,     1] loss: 0.213
[35,     1] loss: 0.181
[36,     1] loss: 0.215
[37,     1] loss: 0.198
[38,     1] loss: 0.145
[39,     1] loss: 0.182
[40,     1] loss: 0.147
