{'CNNType': 'Musite',
[56,    52] loss: 0.370
[57,    52] loss: 0.360
[58,    52] loss: 0.378
[59,    52] loss: 0.375
Early stopping applied (best metric=0.3054850995540619)
Finished Training
Total time taken: 117.60545015335083
[1,     1] loss: 0.694
[2,    52] loss: 0.617
[3,    52] loss: 0.596
[4,    52] loss: 0.585
[5,    52] loss: 0.559
[6,    52] loss: 0.546
[7,    52] loss: 0.535
[8,    52] loss: 0.525
[9,    52] loss: 0.515
[10,    52] loss: 0.505
[11,    52] loss: 0.499
[12,    52] loss: 0.492
[13,    52] loss: 0.475
[14,    52] loss: 0.474
[15,    52] loss: 0.470
[16,    52] loss: 0.451
[17,    52] loss: 0.450
[18,    52] loss: 0.444
[19,    52] loss: 0.429
[20,    52] loss: 0.416
[21,    52] loss: 0.419
[22,    52] loss: 0.417
[23,    52] loss: 0.403
[24,    52] loss: 0.406
[25,    52] loss: 0.397
[26,    52] loss: 0.395
[27,    52] loss: 0.395
[28,    52] loss: 0.392
[29,    52] loss: 0.393
[30,    52] loss: 0.384
[31,    52] loss: 0.391
[32,    52] loss: 0.389
[33,    52] loss: 0.382
[34,    52] loss: 0.375
[35,    52] loss: 0.376
[36,    52] loss: 0.379
[37,    52] loss: 0.378
[38,    52] loss: 0.374
[39,    52] loss: 0.379
[40,    52] loss: 0.373
[41,    52] loss: 0.379
[42,    52] loss: 0.376
[43,    52] loss: 0.369
[44,    52] loss: 0.375
[45,    52] loss: 0.372
[46,    52] loss: 0.373
[47,    52] loss: 0.376
[48,    52] loss: 0.373
[49,    52] loss: 0.375
[50,    52] loss: 0.364
[51,    52] loss: 0.383
[52,    52] loss: 0.368
[53,    52] loss: 0.368
[54,    52] loss: 0.379
[55,    52] loss: 0.365
[56,    52] loss: 0.371
[57,    52] loss: 0.371
[58,    52] loss: 0.368
[59,    52] loss: 0.370
[60,    52] loss: 0.376
[61,    52] loss: 0.362
Early stopping applied (best metric=0.2832757532596588)
Finished Training
Total time taken: 118.43965911865234
[1,     1] loss: 0.695
[2,    52] loss: 0.626
[3,    52] loss: 0.596
[4,    52] loss: 0.581
[5,    52] loss: 0.560
[6,    52] loss: 0.554
[7,    52] loss: 0.540
[8,    52] loss: 0.526
[9,    52] loss: 0.522
[10,    52] loss: 0.513
[11,    52] loss: 0.498
[12,    52] loss: 0.494
[13,    52] loss: 0.490
[14,    52] loss: 0.484
[15,    52] loss: 0.467
[16,    52] loss: 0.457
[17,    52] loss: 0.459
[18,    52] loss: 0.442
[19,    52] loss: 0.434
[20,    52] loss: 0.427
[21,    52] loss: 0.426
[22,    52] loss: 0.415
[23,    52] loss: 0.419
[24,    52] loss: 0.420
[25,    52] loss: 0.401
[26,    52] loss: 0.402
[27,    52] loss: 0.399
[28,    52] loss: 0.386
[29,    52] loss: 0.395
[30,    52] loss: 0.395
[31,    52] loss: 0.392
[32,    52] loss: 0.390
[33,    52] loss: 0.395
[34,    52] loss: 0.388
[35,    52] loss: 0.381
[36,    52] loss: 0.384
[37,    52] loss: 0.382
[38,    52] loss: 0.381
[39,    52] loss: 0.382
[40,    52] loss: 0.390
[41,    52] loss: 0.376
[42,    52] loss: 0.377
[43,    52] loss: 0.379
[44,    52] loss: 0.379
[45,    52] loss: 0.378
[46,    52] loss: 0.377
[47,    52] loss: 0.378
[48,    52] loss: 0.381
[49,    52] loss: 0.378
[50,    52] loss: 0.386
[51,    52] loss: 0.370
[52,    52] loss: 0.379
[53,    52] loss: 0.371
[54,    52] loss: 0.376
[55,    52] loss: 0.378
[56,    52] loss: 0.377
[57,    52] loss: 0.382
[58,    52] loss: 0.379
[59,    52] loss: 0.378
[60,    52] loss: 0.376
[61,    52] loss: 0.374
[62,    52] loss: 0.374
[63,    52] loss: 0.389
Early stopping applied (best metric=0.25916916131973267)
Finished Training
Total time taken: 133.04644680023193
[1,     1] loss: 0.700
[2,    52] loss: 0.627
[3,    52] loss: 0.605
[4,    52] loss: 0.582
[5,    52] loss: 0.569
[6,    52] loss: 0.553
[7,    52] loss: 0.544
[8,    52] loss: 0.529
[9,    52] loss: 0.522
[10,    52] loss: 0.510
[11,    52] loss: 0.500
[12,    52] loss: 0.498
[13,    52] loss: 0.489
[14,    52] loss: 0.483
[15,    52] loss: 0.472
[16,    52] loss: 0.463
[17,    52] loss: 0.457
[18,    52] loss: 0.457
[19,    52] loss: 0.441
[20,    52] loss: 0.443
[21,    52] loss: 0.434
[22,    52] loss: 0.418
[23,    52] loss: 0.424
[24,    52] loss: 0.413
[25,    52] loss: 0.410
[26,    52] loss: 0.406
[27,    52] loss: 0.404
[28,    52] loss: 0.397
[29,    52] loss: 0.396
[30,    52] loss: 0.396
[31,    52] loss: 0.389
[32,    52] loss: 0.391
[33,    52] loss: 0.392
[34,    52] loss: 0.388
[35,    52] loss: 0.383
[36,    52] loss: 0.384
[37,    52] loss: 0.398
[38,    52] loss: 0.380
[39,    52] loss: 0.384
[40,    52] loss: 0.379
[41,    52] loss: 0.385
[42,    52] loss: 0.376
[43,    52] loss: 0.385
[44,    52] loss: 0.383
[45,    52] loss: 0.389
[46,    52] loss: 0.375
[47,    52] loss: 0.376
[48,    52] loss: 0.381
[49,    52] loss: 0.374
[50,    52] loss: 0.376
[51,    52] loss: 0.376
[52,    52] loss: 0.367
[53,    52] loss: 0.384
[54,    52] loss: 0.382
[55,    52] loss: 0.383
[56,    52] loss: 0.382
[57,    52] loss: 0.368
[58,    52] loss: 0.376
[59,    52] loss: 0.382
[60,    52] loss: 0.371
[61,    52] loss: 0.385
[62,    52] loss: 0.383
[63,    52] loss: 0.372
[64,    52] loss: 0.380
[65,    52] loss: 0.387
[66,    52] loss: 0.380
[67,    52] loss: 0.368
[68,    52] loss: 0.372
[69,    52] loss: 0.370
[70,    52] loss: 0.380
[71,    52] loss: 0.378
[72,    52] loss: 0.382
[73,    52] loss: 0.373
Early stopping applied (best metric=0.24480655789375305)
Finished Training
Total time taken: 146.4448573589325
[1,     1] loss: 0.696
[2,    52] loss: 0.625
[3,    52] loss: 0.596
[4,    52] loss: 0.565
[5,    52] loss: 0.558
[6,    52] loss: 0.541
[7,    52] loss: 0.531
[8,    52] loss: 0.519
[9,    52] loss: 0.508
[10,    52] loss: 0.506
[11,    52] loss: 0.492
[12,    52] loss: 0.480
[13,    52] loss: 0.477
[14,    52] loss: 0.465
[15,    52] loss: 0.453
[16,    52] loss: 0.447
[17,    52] loss: 0.447
[18,    52] loss: 0.443
[19,    52] loss: 0.431
[20,    52] loss: 0.434
[21,    52] loss: 0.412
[22,    52] loss: 0.414
[23,    52] loss: 0.403
[24,    52] loss: 0.405
[25,    52] loss: 0.399
[26,    52] loss: 0.393
[27,    52] loss: 0.390
[28,    52] loss: 0.395
[29,    52] loss: 0.388
[30,    52] loss: 0.382
[31,    52] loss: 0.377
[32,    52] loss: 0.386
[33,    52] loss: 0.385
[34,    52] loss: 0.378
[35,    52] loss: 0.375
[36,    52] loss: 0.371
[37,    52] loss: 0.374
[38,    52] loss: 0.365
[39,    52] loss: 0.373
[40,    52] loss: 0.369
[41,    52] loss: 0.382
[42,    52] loss: 0.378
[43,    52] loss: 0.370
[44,    52] loss: 0.374
[45,    52] loss: 0.371
[46,    52] loss: 0.378
[47,    52] loss: 0.373
[48,    52] loss: 0.381
[49,    52] loss: 0.362
[50,    52] loss: 0.371
[51,    52] loss: 0.370
[52,    52] loss: 0.367
[53,    52] loss: 0.367
[54,    52] loss: 0.390
[55,    52] loss: 0.361
[56,    52] loss: 0.370
[57,    52] loss: 0.371
[58,    52] loss: 0.363
Early stopping applied (best metric=0.30725184082984924)
Finished Training
Total time taken: 127.88445401191711
[1,     1] loss: 0.698
[2,    52] loss: 0.626
[3,    52] loss: 0.601
[4,    52] loss: 0.573
[5,    52] loss: 0.559
[6,    52] loss: 0.547
[7,    52] loss: 0.532
[8,    52] loss: 0.521
[9,    52] loss: 0.510
[10,    52] loss: 0.502
[11,    52] loss: 0.487
[12,    52] loss: 0.484
[13,    52] loss: 0.489
[14,    52] loss: 0.471
[15,    52] loss: 0.462
[16,    52] loss: 0.464
[17,    52] loss: 0.453
[18,    52] loss: 0.435
[19,    52] loss: 0.431
[20,    52] loss: 0.431
[21,    52] loss: 0.414
[22,    52] loss: 0.412
[23,    52] loss: 0.406
[24,    52] loss: 0.397
[25,    52] loss: 0.399
[26,    52] loss: 0.399
[27,    52] loss: 0.399
[28,    52] loss: 0.383
[29,    52] loss: 0.378
[30,    52] loss: 0.386
[31,    52] loss: 0.379
[32,    52] loss: 0.383
[33,    52] loss: 0.374
[34,    52] loss: 0.381
[35,    52] loss: 0.379
[36,    52] loss: 0.367
[37,    52] loss: 0.371
[38,    52] loss: 0.365
[39,    52] loss: 0.379
[40,    52] loss: 0.373
[41,    52] loss: 0.372
[42,    52] loss: 0.378
[43,    52] loss: 0.379
[44,    52] loss: 0.376
[45,    52] loss: 0.376
[46,    52] loss: 0.375
[47,    52] loss: 0.376
[48,    52] loss: 0.365
[49,    52] loss: 0.364
[50,    52] loss: 0.365
[51,    52] loss: 0.363
[52,    52] loss: 0.364
[53,    52] loss: 0.369
[54,    52] loss: 0.367
[55,    52] loss: 0.372
Early stopping applied (best metric=0.29861170053482056)
Finished Training
Total time taken: 113.03271484375
[1,     1] loss: 0.697
[2,    52] loss: 0.629
[3,    52] loss: 0.605
[4,    52] loss: 0.580
[5,    52] loss: 0.563
[6,    52] loss: 0.545
[7,    52] loss: 0.535
[8,    52] loss: 0.522
[9,    52] loss: 0.512
[10,    52] loss: 0.509
[11,    52] loss: 0.496
[12,    52] loss: 0.490
[13,    52] loss: 0.479
[14,    52] loss: 0.473
[15,    52] loss: 0.466
[16,    52] loss: 0.465
[17,    52] loss: 0.452
[18,    52] loss: 0.446
[19,    52] loss: 0.433
[20,    52] loss: 0.425
[21,    52] loss: 0.423
[22,    52] loss: 0.423
[23,    52] loss: 0.416
[24,    52] loss: 0.410
[25,    52] loss: 0.401
[26,    52] loss: 0.394
[27,    52] loss: 0.402
[28,    52] loss: 0.401
[29,    52] loss: 0.394
[30,    52] loss: 0.392
[31,    52] loss: 0.388
[32,    52] loss: 0.388
[33,    52] loss: 0.390
[34,    52] loss: 0.388
[35,    52] loss: 0.386
[36,    52] loss: 0.387
[37,    52] loss: 0.389
[38,    52] loss: 0.387
[39,    52] loss: 0.379
[40,    52] loss: 0.381
[41,    52] loss: 0.382
[42,    52] loss: 0.376
[43,    52] loss: 0.375
[44,    52] loss: 0.387
[45,    52] loss: 0.379
[46,    52] loss: 0.382
[47,    52] loss: 0.380
[48,    52] loss: 0.375
[49,    52] loss: 0.374
[50,    52] loss: 0.375
[51,    52] loss: 0.370
[52,    52] loss: 0.377
[53,    52] loss: 0.368
[54,    52] loss: 0.374
[55,    52] loss: 0.380
[56,    52] loss: 0.375
[57,    52] loss: 0.379
Early stopping applied (best metric=0.31701287627220154)
Finished Training
Total time taken: 124.68122363090515
[1,     1] loss: 0.695
[2,    52] loss: 0.641
[3,    52] loss: 0.608
[4,    52] loss: 0.589
[5,    52] loss: 0.565
[6,    52] loss: 0.556
[7,    52] loss: 0.542
[8,    52] loss: 0.534
[9,    52] loss: 0.519
[10,    52] loss: 0.515
[11,    52] loss: 0.505
[12,    52] loss: 0.493
[13,    52] loss: 0.485
[14,    52] loss: 0.476
[15,    52] loss: 0.478
[16,    52] loss: 0.458
[17,    52] loss: 0.465
[18,    52] loss: 0.445
[19,    52] loss: 0.438
[20,    52] loss: 0.427
[21,    52] loss: 0.427
[22,    52] loss: 0.419
[23,    52] loss: 0.408
[24,    52] loss: 0.411
[25,    52] loss: 0.387
[26,    52] loss: 0.391
[27,    52] loss: 0.390
[28,    52] loss: 0.399
[29,    52] loss: 0.395
[30,    52] loss: 0.398
[31,    52] loss: 0.387
[32,    52] loss: 0.377
[33,    52] loss: 0.392
[34,    52] loss: 0.382
[35,    52] loss: 0.389
[36,    52] loss: 0.377
[37,    52] loss: 0.384
[38,    52] loss: 0.382
[39,    52] loss: 0.382
[40,    52] loss: 0.382
[41,    52] loss: 0.380
[42,    52] loss: 0.379
[43,    52] loss: 0.375
[44,    52] loss: 0.377
[45,    52] loss: 0.387
[46,    52] loss: 0.372
[47,    52] loss: 0.377
[48,    52] loss: 0.374
[49,    52] loss: 0.374
[50,    52] loss: 0.378
[51,    52] loss: 0.375
[52,    52] loss: 0.372
[53,    52] loss: 0.367
[54,    52] loss: 0.369
[55,    52] loss: 0.372
[56,    52] loss: 0.379
[57,    52] loss: 0.370
[58,    52] loss: 0.372
[59,    52] loss: 0.373
[60,    52] loss: 0.369
[61,    52] loss: 0.374
[62,    52] loss: 0.366
[63,    52] loss: 0.367
[64,    52] loss: 0.377
[65,    52] loss: 0.364
[66,    52] loss: 0.368
[67,    52] loss: 0.365
Early stopping applied (best metric=0.2969219386577606)
Finished Training
Total time taken: 144.7208709716797
[1,     1] loss: 0.693
[2,    52] loss: 0.616
[3,    52] loss: 0.594
[4,    52] loss: 0.575
[5,    52] loss: 0.556
[6,    52] loss: 0.541
[7,    52] loss: 0.522
[8,    52] loss: 0.513
[9,    52] loss: 0.511
[10,    52] loss: 0.498
[11,    52] loss: 0.488
[12,    52] loss: 0.476
[13,    52] loss: 0.470
[14,    52] loss: 0.463
[15,    52] loss: 0.451
[16,    52] loss: 0.454
[17,    52] loss: 0.446
[18,    52] loss: 0.430
[19,    52] loss: 0.428
[20,    52] loss: 0.421
[21,    52] loss: 0.413
[22,    52] loss: 0.409
[23,    52] loss: 0.409
[24,    52] loss: 0.397
[25,    52] loss: 0.396
[26,    52] loss: 0.391
[27,    52] loss: 0.390
[28,    52] loss: 0.384
[29,    52] loss: 0.388
[30,    52] loss: 0.385
[31,    52] loss: 0.379
[32,    52] loss: 0.384
[33,    52] loss: 0.382
[34,    52] loss: 0.370
[35,    52] loss: 0.373
[36,    52] loss: 0.373
[37,    52] loss: 0.378
[38,    52] loss: 0.374
[39,    52] loss: 0.379
[40,    52] loss: 0.381
[41,    52] loss: 0.371
[42,    52] loss: 0.367
[43,    52] loss: 0.367
[44,    52] loss: 0.364
[45,    52] loss: 0.370
[46,    52] loss: 0.366
[47,    52] loss: 0.374
[48,    52] loss: 0.363
[49,    52] loss: 0.367
[50,    52] loss: 0.370
[51,    52] loss: 0.375
[52,    52] loss: 0.369
[53,    52] loss: 0.361
[54,    52] loss: 0.367
[55,    52] loss: 0.369
[56,    52] loss: 0.367
[57,    52] loss: 0.370
[58,    52] loss: 0.368
[59,    52] loss: 0.365
[60,    52] loss: 0.364
[61,    52] loss: 0.375
[62,    52] loss: 0.360
[63,    52] loss: 0.375
Early stopping applied (best metric=0.3086988925933838)
Finished Training
Total time taken: 134.1422564983368
[1,     1] loss: 0.688
[2,    52] loss: 0.616
[3,    52] loss: 0.597
[4,    52] loss: 0.569
[5,    52] loss: 0.555
[6,    52] loss: 0.549
[7,    52] loss: 0.528
[8,    52] loss: 0.514
[9,    52] loss: 0.509
[10,    52] loss: 0.507
[11,    52] loss: 0.500
[12,    52] loss: 0.491
[13,    52] loss: 0.482
[14,    52] loss: 0.471
[15,    52] loss: 0.458
[16,    52] loss: 0.457
[17,    52] loss: 0.444
[18,    52] loss: 0.436
[19,    52] loss: 0.429
[20,    52] loss: 0.425
[21,    52] loss: 0.423
[22,    52] loss: 0.416
[23,    52] loss: 0.412
[24,    52] loss: 0.400
[25,    52] loss: 0.395
[26,    52] loss: 0.389
[27,    52] loss: 0.399
[28,    52] loss: 0.391
[29,    52] loss: 0.386
[30,    52] loss: 0.388
[31,    52] loss: 0.387
[32,    52] loss: 0.384
[33,    52] loss: 0.382
[34,    52] loss: 0.377
[35,    52] loss: 0.387
[36,    52] loss: 0.379
[37,    52] loss: 0.379
[38,    52] loss: 0.380
[39,    52] loss: 0.382
[40,    52] loss: 0.383
[41,    52] loss: 0.381
[42,    52] loss: 0.381
[43,    52] loss: 0.381
[44,    52] loss: 0.376
[45,    52] loss: 0.377
[46,    52] loss: 0.367
[47,    52] loss: 0.368
[48,    52] loss: 0.376
[49,    52] loss: 0.371
[50,    52] loss: 0.378
[51,    52] loss: 0.371
[52,    52] loss: 0.377
[53,    52] loss: 0.368
[54,    52] loss: 0.366
[55,    52] loss: 0.369
[56,    52] loss: 0.369
[57,    52] loss: 0.373
[58,    52] loss: 0.364
[59,    52] loss: 0.376
[60,    52] loss: 0.369
[61,    52] loss: 0.374
[62,    52] loss: 0.361
[63,    52] loss: 0.370
[64,    52] loss: 0.367
[65,    52] loss: 0.376
[66,    52] loss: 0.367
[67,    52] loss: 0.385
[68,    52] loss: 0.364
[69,    52] loss: 0.371
[70,    52] loss: 0.373
Early stopping applied (best metric=0.320548415184021)
Finished Training
Total time taken: 136.9895362854004
[1,     1] loss: 0.693
[2,    52] loss: 0.614
[3,    52] loss: 0.597
[4,    52] loss: 0.573
[5,    52] loss: 0.558
[6,    52] loss: 0.541
[7,    52] loss: 0.529
[8,    52] loss: 0.525
[9,    52] loss: 0.505
[10,    52] loss: 0.501
[11,    52] loss: 0.489
[12,    52] loss: 0.479
[13,    52] loss: 0.476
[14,    52] loss: 0.471
[15,    52] loss: 0.454
[16,    52] loss: 0.454
[17,    52] loss: 0.441
[18,    52] loss: 0.432
[19,    52] loss: 0.419
[20,    52] loss: 0.424
[21,    52] loss: 0.418
[22,    52] loss: 0.408
[23,    52] loss: 0.400
[24,    52] loss: 0.398
[25,    52] loss: 0.393
[26,    52] loss: 0.395
[27,    52] loss: 0.392
[28,    52] loss: 0.373
[29,    52] loss: 0.376
[30,    52] loss: 0.379
[31,    52] loss: 0.378
[32,    52] loss: 0.375
[33,    52] loss: 0.377
[34,    52] loss: 0.373
[35,    52] loss: 0.370
[36,    52] loss: 0.373
[37,    52] loss: 0.367
[38,    52] loss: 0.370
[39,    52] loss: 0.369
[40,    52] loss: 0.378
[41,    52] loss: 0.364
[42,    52] loss: 0.372
[43,    52] loss: 0.371
[44,    52] loss: 0.367
[45,    52] loss: 0.369
[46,    52] loss: 0.375
[47,    52] loss: 0.364
[48,    52] loss: 0.370
[49,    52] loss: 0.360
[50,    52] loss: 0.365
[51,    52] loss: 0.378
[52,    52] loss: 0.368
[53,    52] loss: 0.370
[54,    52] loss: 0.359
[55,    52] loss: 0.372
[56,    52] loss: 0.362
[57,    52] loss: 0.359
[58,    52] loss: 0.353
[59,    52] loss: 0.369
[60,    52] loss: 0.358
[61,    52] loss: 0.362
[62,    52] loss: 0.353
Early stopping applied (best metric=0.3069846034049988)
Finished Training
Total time taken: 125.39646673202515
[1,     1] loss: 0.692
[2,    52] loss: 0.614
[3,    52] loss: 0.594
[4,    52] loss: 0.569
[5,    52] loss: 0.553
[6,    52] loss: 0.548
[7,    52] loss: 0.529
[8,    52] loss: 0.519
[9,    52] loss: 0.512
[10,    52] loss: 0.494
[11,    52] loss: 0.492
[12,    52] loss: 0.479
[13,    52] loss: 0.473
[14,    52] loss: 0.460
[15,    52] loss: 0.457
[16,    52] loss: 0.457
[17,    52] loss: 0.437
[18,    52] loss: 0.431
[19,    52] loss: 0.422
[20,    52] loss: 0.425
[21,    52] loss: 0.411
[22,    52] loss: 0.409
[23,    52] loss: 0.401
[24,    52] loss: 0.391
[25,    52] loss: 0.394
[26,    52] loss: 0.385
[27,    52] loss: 0.384
[28,    52] loss: 0.378
[29,    52] loss: 0.385
[30,    52] loss: 0.379
[31,    52] loss: 0.371
[32,    52] loss: 0.376
[33,    52] loss: 0.382
[34,    52] loss: 0.369
[35,    52] loss: 0.365
[36,    52] loss: 0.366
[37,    52] loss: 0.379
[38,    52] loss: 0.362
[39,    52] loss: 0.368
[40,    52] loss: 0.365
[41,    52] loss: 0.364
[42,    52] loss: 0.367
[43,    52] loss: 0.371
[44,    52] loss: 0.366
[45,    52] loss: 0.364
[46,    52] loss: 0.364
[47,    52] loss: 0.367
[48,    52] loss: 0.368
[49,    52] loss: 0.360
[50,    52] loss: 0.371
[51,    52] loss: 0.372
[52,    52] loss: 0.363
[53,    52] loss: 0.366
[54,    52] loss: 0.368
[55,    52] loss: 0.368
[56,    52] loss: 0.366
[57,    52] loss: 0.370
[58,    52] loss: 0.369
Early stopping applied (best metric=0.33013254404067993)
Finished Training
Total time taken: 114.8196804523468
[1,     1] loss: 0.694
[2,    52] loss: 0.626
[3,    52] loss: 0.603
[4,    52] loss: 0.585
[5,    52] loss: 0.567
[6,    52] loss: 0.550
[7,    52] loss: 0.537
[8,    52] loss: 0.525
[9,    52] loss: 0.511
[10,    52] loss: 0.506
[11,    52] loss: 0.503
[12,    52] loss: 0.493
[13,    52] loss: 0.478
[14,    52] loss: 0.475
[15,    52] loss: 0.464
[16,    52] loss: 0.456
[17,    52] loss: 0.454
[18,    52] loss: 0.443
[19,    52] loss: 0.439
[20,    52] loss: 0.422
[21,    52] loss: 0.429
[22,    52] loss: 0.415
[23,    52] loss: 0.408
[24,    52] loss: 0.403
[25,    52] loss: 0.405
[26,    52] loss: 0.395
[27,    52] loss: 0.393
[28,    52] loss: 0.389
[29,    52] loss: 0.386
[30,    52] loss: 0.387
[31,    52] loss: 0.385
[32,    52] loss: 0.382
[33,    52] loss: 0.383
[34,    52] loss: 0.378
[35,    52] loss: 0.384
[36,    52] loss: 0.378
[37,    52] loss: 0.381
[38,    52] loss: 0.376
[39,    52] loss: 0.385
[40,    52] loss: 0.376
[41,    52] loss: 0.376
[42,    52] loss: 0.379
[43,    52] loss: 0.368
[44,    52] loss: 0.372
[45,    52] loss: 0.370
[46,    52] loss: 0.371
[47,    52] loss: 0.364
[48,    52] loss: 0.380
[49,    52] loss: 0.370
[50,    52] loss: 0.371
[51,    52] loss: 0.375
[52,    52] loss: 0.380
[53,    52] loss: 0.364
[54,    52] loss: 0.374
[55,    52] loss: 0.373
[56,    52] loss: 0.372
[57,    52] loss: 0.383
[58,    52] loss: 0.371
[59,    52] loss: 0.374
[60,    52] loss: 0.368
[61,    52] loss: 0.364
Early stopping applied (best metric=0.3205867409706116)
Finished Training
Total time taken: 155.8787260055542
[1,     1] loss: 0.695
[2,    52] loss: 0.637
[3,    52] loss: 0.606
[4,    52] loss: 0.582
[5,    52] loss: 0.566
[6,    52] loss: 0.549
[7,    52] loss: 0.541
[8,    52] loss: 0.524
[9,    52] loss: 0.516
[10,    52] loss: 0.509
[11,    52] loss: 0.501
[12,    52] loss: 0.496
[13,    52] loss: 0.483
[14,    52] loss: 0.476
[15,    52] loss: 0.476
[16,    52] loss: 0.464
[17,    52] loss: 0.455
[18,    52] loss: 0.449
[19,    52] loss: 0.437
[20,    52] loss: 0.432
[21,    52] loss: 0.426
[22,    52] loss: 0.418
[23,    52] loss: 0.412
[24,    52] loss: 0.412
[25,    52] loss: 0.399
[26,    52] loss: 0.406
[27,    52] loss: 0.400
[28,    52] loss: 0.392
[29,    52] loss: 0.398
[30,    52] loss: 0.392
[31,    52] loss: 0.390
[32,    52] loss: 0.393
[33,    52] loss: 0.388
[34,    52] loss: 0.379
[35,    52] loss: 0.398
[36,    52] loss: 0.374
[37,    52] loss: 0.389
[38,    52] loss: 0.384
[39,    52] loss: 0.376
[40,    52] loss: 0.382
[41,    52] loss: 0.382
[42,    52] loss: 0.385
[43,    52] loss: 0.378
[44,    52] loss: 0.373
[45,    52] loss: 0.375
[46,    52] loss: 0.374
[47,    52] loss: 0.382
[48,    52] loss: 0.373
[49,    52] loss: 0.372
[50,    52] loss: 0.368
[51,    52] loss: 0.385
[52,    52] loss: 0.371
[53,    52] loss: 0.389
[54,    52] loss: 0.367
[55,    52] loss: 0.371
[56,    52] loss: 0.376
[57,    52] loss: 0.374
[58,    52] loss: 0.381
[59,    52] loss: 0.372
[60,    52] loss: 0.380
[61,    52] loss: 0.374
[62,    52] loss: 0.374
[63,    52] loss: 0.373
[64,    52] loss: 0.372
[65,    52] loss: 0.363
[66,    52] loss: 0.376
[67,    52] loss: 0.373
[68,    52] loss: 0.376
[69,    52] loss: 0.379
[70,    52] loss: 0.367
[71,    52] loss: 0.374
Early stopping applied (best metric=0.2800726890563965)
Finished Training
Total time taken: 156.00615811347961
[1,     1] loss: 0.708
[2,    52] loss: 0.630
[3,    52] loss: 0.596
[4,    52] loss: 0.580
[5,    52] loss: 0.557
[6,    52] loss: 0.550
[7,    52] loss: 0.531
[8,    52] loss: 0.523
[9,    52] loss: 0.518
[10,    52] loss: 0.504
[11,    52] loss: 0.495
[12,    52] loss: 0.490
[13,    52] loss: 0.481
[14,    52] loss: 0.473
[15,    52] loss: 0.464
[16,    52] loss: 0.453
[17,    52] loss: 0.447
[18,    52] loss: 0.443
[19,    52] loss: 0.434
[20,    52] loss: 0.427
[21,    52] loss: 0.421
[22,    52] loss: 0.415
[23,    52] loss: 0.405
[24,    52] loss: 0.415
[25,    52] loss: 0.406
[26,    52] loss: 0.398
[27,    52] loss: 0.393
[28,    52] loss: 0.404
[29,    52] loss: 0.399
[30,    52] loss: 0.386
[31,    52] loss: 0.387
[32,    52] loss: 0.388
[33,    52] loss: 0.383
[34,    52] loss: 0.390
[35,    52] loss: 0.385
[36,    52] loss: 0.380
[37,    52] loss: 0.388
[38,    52] loss: 0.381
[39,    52] loss: 0.372
[40,    52] loss: 0.377
[41,    52] loss: 0.382
[42,    52] loss: 0.382
[43,    52] loss: 0.373
[44,    52] loss: 0.382
[45,    52] loss: 0.381
[46,    52] loss: 0.378
[47,    52] loss: 0.373
[48,    52] loss: 0.374
[49,    52] loss: 0.373
[50,    52] loss: 0.380
[51,    52] loss: 0.368
[52,    52] loss: 0.374
Early stopping applied (best metric=0.28846633434295654)
Finished Training
Total time taken: 114.1819200515747
[1,     1] loss: 0.695
[2,    52] loss: 0.627
[3,    52] loss: 0.594
[4,    52] loss: 0.576
[5,    52] loss: 0.561
[6,    52] loss: 0.541
[7,    52] loss: 0.526
[8,    52] loss: 0.516
[9,    52] loss: 0.510
[10,    52] loss: 0.500
[11,    52] loss: 0.497
[12,    52] loss: 0.484
[13,    52] loss: 0.474
[14,    52] loss: 0.468
[15,    52] loss: 0.459
[16,    52] loss: 0.449
[17,    52] loss: 0.446
[18,    52] loss: 0.438
[19,    52] loss: 0.428
[20,    52] loss: 0.420
[21,    52] loss: 0.413
[22,    52] loss: 0.415
[23,    52] loss: 0.405
[24,    52] loss: 0.401
[25,    52] loss: 0.387
[26,    52] loss: 0.396
[27,    52] loss: 0.384
[28,    52] loss: 0.390
[29,    52] loss: 0.381
[30,    52] loss: 0.383
[31,    52] loss: 0.388
[32,    52] loss: 0.394
[33,    52] loss: 0.377
[34,    52] loss: 0.389
[35,    52] loss: 0.379
[36,    52] loss: 0.372
[37,    52] loss: 0.377
[38,    52] loss: 0.372
[39,    52] loss: 0.363
[40,    52] loss: 0.371
[41,    52] loss: 0.369
[42,    52] loss: 0.375
[43,    52] loss: 0.372
[44,    52] loss: 0.369
[45,    52] loss: 0.370
[46,    52] loss: 0.370
[47,    52] loss: 0.370
[48,    52] loss: 0.363
[49,    52] loss: 0.372
[50,    52] loss: 0.361
[51,    52] loss: 0.361
[52,    52] loss: 0.364
[53,    52] loss: 0.363
[54,    52] loss: 0.370
[55,    52] loss: 0.363
[56,    52] loss: 0.366
[57,    52] loss: 0.364
[58,    52] loss: 0.368
[59,    52] loss: 0.365
[60,    52] loss: 0.364
[61,    52] loss: 0.363
[62,    52] loss: 0.375
[63,    52] loss: 0.365
[64,    52] loss: 0.368
Early stopping applied (best metric=0.3306438624858856)
Finished Training
Total time taken: 157.95282769203186
[1,     1] loss: 0.701
[2,    52] loss: 0.621
[3,    52] loss: 0.595
[4,    52] loss: 0.578
[5,    52] loss: 0.566
[6,    52] loss: 0.549
[7,    52] loss: 0.533
[8,    52] loss: 0.525
[9,    52] loss: 0.513
[10,    52] loss: 0.506
[11,    52] loss: 0.498
